term,description,cluster
GO:0001953,negative regulation of cell-matrix adhesion,7
GO:0060485,mesenchyme development,2
GO:0035567,non-canonical Wnt signaling pathway,2
GO:0060541,respiratory system development,13
GO:0071300,cellular response to retinoic acid,4
GO:0033674,positive regulation of kinase activity,0
GO:0060759,regulation of response to cytokine stimulus,1
GO:1900182,positive regulation of protein localization to nucleus,0
GO:0048013,ephrin receptor signaling pathway,1
GO:0018212,peptidyl-tyrosine modification,1
GO:0045682,regulation of epidermis development,9
GO:0048592,eye morphogenesis,7
GO:0003205,cardiac chamber development,3
GO:0035264,multicellular organism growth,3
GO:0045143,homologous chromosome segregation,3
GO:0030858,positive regulation of epithelial cell differentiation,9
GO:0035994,response to muscle stretch,9
GO:0032869,cellular response to insulin stimulus,3
GO:0032107,regulation of response to nutrient levels,3
GO:0051897,positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,3
GO:0001649,osteoblast differentiation,6
GO:0098534,centriole assembly,3
GO:0048644,muscle organ morphogenesis,4
GO:0046777,protein autophosphorylation,6
GO:0034695,response to prostaglandin E,6
GO:0009250,glucan biosynthetic process,1
GO:1903055,positive regulation of extracellular matrix organization,6
GO:0030010,establishment of cell polarity,8
GO:0007097,nuclear migration,8
GO:0099173,postsynapse organization,8
GO:0045444,fat cell differentiation,8
GO:1901343,negative regulation of vasculature development,6
GO:0042149,cellular response to glucose starvation,6
GO:1903844,regulation of cellular response to transforming growth factor beta stimulus,6
GO:0035265,organ growth,7
GO:0031670,cellular response to nutrient,0
GO:0038093,Fc receptor signaling pathway,0
GO:0035113,embryonic appendage morphogenesis,0
GO:0048048,embryonic eye morphogenesis,12
GO:0022604,regulation of cell morphogenesis,6
GO:0038066,p38MAPK cascade,0
GO:1905515,non-motile cilium assembly,6
GO:0030199,collagen fibril organization,1
GO:0031076,embryonic camera-type eye development,1
GO:0060976,coronary vasculature development,14
GO:0045600,positive regulation of fat cell differentiation,14
GO:1901888,regulation of cell junction assembly,14
GO:0007520,myoblast fusion,17
GO:0044843,cell cycle G1/S phase transition,2
GO:0048738,cardiac muscle tissue development,-1
GO:0007266,Rho protein signal transduction,-1
GO:0002573,myeloid leukocyte differentiation,6
GO:0001578,microtubule bundle formation,3
GO:0010837,regulation of keratinocyte proliferation,-1
GO:0071216,cellular response to biotic stimulus,17
GO:1904035,regulation of epithelial cell apoptotic process,18
GO:0007254,JNK cascade,6
GO:0045216,cell-cell junction organization,16
GO:0071824,protein-DNA complex organization,9
GO:0097320,plasma membrane tubulation,3
GO:2001222,regulation of neuron migration,9
GO:0014855,striated muscle cell proliferation,9
GO:1903708,positive regulation of hemopoiesis,17
GO:0051090,regulation of DNA-binding transcription factor activity,6
GO:1902017,regulation of cilium assembly,6
GO:0010586,miRNA metabolic process,6
GO:0030048,actin filament-based movement,6
GO:0021537,telencephalon development,6
GO:0021987,cerebral cortex development,6
GO:0001764,neuron migration,6
GO:0048813,dendrite morphogenesis,3
GO:0045637,regulation of myeloid cell differentiation,0
GO:0001892,embryonic placenta development,16
GO:0007179,transforming growth factor beta receptor signaling pathway,7
GO:0045913,positive regulation of carbohydrate metabolic process,7
GO:0061572,actin filament bundle organization,11
GO:0003007,heart morphogenesis,11
GO:0071383,cellular response to steroid hormone stimulus,9
GO:0061013,regulation of mRNA catabolic process,0
GO:0007623,circadian rhythm,19
GO:0043484,regulation of RNA splicing,0
GO:0031032,actomyosin structure organization,6
GO:0031507,heterochromatin formation,6
GO:0070585,protein localization to mitochondrion,6
GO:0031424,keratinization,9
GO:0035751,regulation of lysosomal lumen pH,9
GO:0006767,water-soluble vitamin metabolic process,9
GO:0030307,positive regulation of cell growth,3
GO:0045048,protein insertion into ER membrane,2
GO:0016188,synaptic vesicle maturation,3
GO:1904950,negative regulation of establishment of protein localization,3
GO:0002688,regulation of leukocyte chemotaxis,3
GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",3
GO:0014911,positive regulation of smooth muscle cell migration,13
GO:0003333,amino acid transmembrane transport,3
GO:0048011,neurotrophin TRK receptor signaling pathway,3
GO:0048167,regulation of synaptic plasticity,11
GO:0015695,organic cation transport,9
GO:1905898,positive regulation of response to endoplasmic reticulum stress,18
GO:0045730,respiratory burst,17
GO:0051966,"regulation of synaptic transmission, glutamatergic",17
GO:0018279,protein N-linked glycosylation via asparagine,2
GO:0000423,mitophagy,16
GO:0015850,organic hydroxy compound transport,3
GO:0032365,intracellular lipid transport,3
GO:0003014,renal system process,6
GO:0007219,Notch signaling pathway,2
GO:0048278,vesicle docking,2
GO:0007229,integrin-mediated signaling pathway,6
GO:0007043,cell-cell junction assembly,6
GO:0035150,regulation of tube size,6
GO:0018210,peptidyl-threonine modification,6
GO:0072673,lamellipodium morphogenesis,16
GO:0045665,negative regulation of neuron differentiation,6
GO:0010875,positive regulation of cholesterol efflux,6
GO:0007422,peripheral nervous system development,6
GO:0051150,regulation of smooth muscle cell differentiation,6
GO:0001702,gastrulation with mouth forming second,6
GO:0060349,bone morphogenesis,17
GO:0019098,reproductive behavior,17
GO:0003009,skeletal muscle contraction,6
GO:0022412,cellular process involved in reproduction in multicellular organism,0
GO:0048268,clathrin coat assembly,15
GO:0085029,extracellular matrix assembly,6
GO:0002335,mature B cell differentiation,6
GO:0070741,response to interleukin-6,6
GO:0009411,response to UV,9
GO:0021532,neural tube patterning,3
GO:0072538,T-helper 17 type immune response,19
GO:0035825,homologous recombination,8
GO:0021510,spinal cord development,9
GO:0006301,postreplication repair,7
GO:0007020,microtubule nucleation,9
GO:0048736,appendage development,2
GO:0021955,central nervous system neuron axonogenesis,13
GO:0001655,urogenital system development,6
GO:1902455,negative regulation of stem cell population maintenance,13
GO:0090329,regulation of DNA-templated DNA replication,9
GO:0007093,mitotic cell cycle checkpoint signaling,2
GO:0032963,collagen metabolic process,8
GO:0001832,blastocyst growth,17
GO:0006346,DNA methylation-dependent constitutive heterochromatin formation,0
GO:0010968,regulation of microtubule nucleation,9
GO:0000731,DNA synthesis involved in DNA repair,3
GO:0050000,chromosome localization,17
GO:0042073,intraciliary transport,17
GO:0051383,kinetochore organization,17
GO:0051984,positive regulation of chromosome segregation,6
GO:0051304,chromosome separation,16
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,17
GO:0015914,phospholipid transport,9
GO:0006487,protein N-linked glycosylation,-1
GO:0006936,muscle contraction,17
GO:0006939,smooth muscle contraction,10
GO:0098930,axonal transport,10
GO:0097035,regulation of membrane lipid distribution,3
GO:0006493,protein O-linked glycosylation,0
GO:0006023,aminoglycan biosynthetic process,6
GO:0007030,Golgi organization,6
GO:0061951,establishment of protein localization to plasma membrane,1
GO:0009225,nucleotide-sugar metabolic process,17
GO:0097237,cellular response to toxic substance,2
GO:0008277,regulation of G protein-coupled receptor signaling pathway,9
GO:0099518,vesicle cytoskeletal trafficking,1
GO:0006612,protein targeting to membrane,1
GO:0045103,intermediate filament-based process,1
GO:0097352,autophagosome maturation,8
GO:0000038,very long-chain fatty acid metabolic process,9
GO:0045055,regulated exocytosis,-1
GO:0090257,regulation of muscle system process,9
GO:0030258,lipid modification,6
GO:0031341,regulation of cell killing,3
GO:0006903,vesicle targeting,3
GO:0007215,glutamate receptor signaling pathway,2
GO:0017157,regulation of exocytosis,3
GO:2000008,regulation of protein localization to cell surface,17
GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,11
GO:0015837,amine transport,6
GO:0016482,cytosolic transport,0
GO:0007204,positive regulation of cytosolic calcium ion concentration,2
GO:0034497,protein localization to phagophore assembly site,9
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",17
GO:0034620,cellular response to unfolded protein,17
GO:0019722,calcium-mediated signaling,3
GO:0070972,protein localization to endoplasmic reticulum,5
GO:0051606,detection of stimulus,6
GO:0099565,"chemical synaptic transmission, postsynaptic",-1
GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,6
GO:0010811,positive regulation of cell-substrate adhesion,3
GO:0071674,mononuclear cell migration,2
GO:0046173,polyol biosynthetic process,6
GO:0044403,biological process involved in symbiotic interaction,2
GO:0051781,positive regulation of cell division,8
GO:0070665,positive regulation of leukocyte proliferation,17
GO:0006813,potassium ion transport,17
GO:1901658,glycosyl compound catabolic process,9
GO:0019882,antigen processing and presentation,9
GO:0048261,negative regulation of receptor-mediated endocytosis,9
GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,3
GO:0006081,aldehyde metabolic process,9
GO:0019082,viral protein processing,16
GO:0051937,catecholamine transport,19
GO:0007200,phospholipase C-activating G protein-coupled receptor signaling pathway,9
GO:0120254,olefinic compound metabolic process,6
GO:0042596,fear response,19
GO:0009123,nucleoside monophosphate metabolic process,19
GO:0007160,cell-matrix adhesion,19
GO:0051898,negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,7
GO:0098739,import across plasma membrane,19
GO:0070302,regulation of stress-activated protein kinase signaling cascade,19
GO:0042308,negative regulation of protein import into nucleus,7
GO:0036010,protein localization to endosome,9
GO:1902414,protein localization to cell junction,9
GO:0006909,phagocytosis,2
GO:0006536,glutamate metabolic process,1
GO:1900016,negative regulation of cytokine production involved in inflammatory response,6
GO:0002690,positive regulation of leukocyte chemotaxis,8
GO:0046580,negative regulation of Ras protein signal transduction,1
GO:0002090,regulation of receptor internalization,1
GO:0032878,regulation of establishment or maintenance of cell polarity,1
GO:0010039,response to iron ion,1
GO:0046716,muscle cell cellular homeostasis,1
GO:0050953,sensory perception of light stimulus,13
GO:0019218,regulation of steroid metabolic process,3
GO:0072348,sulfur compound transport,3
GO:0071466,cellular response to xenobiotic stimulus,3
GO:0046849,bone remodeling,-1
GO:1903828,negative regulation of protein localization,3
GO:0022617,extracellular matrix disassembly,3
GO:0072523,purine-containing compound catabolic process,13
GO:0072583,clathrin-dependent endocytosis,9
GO:0042908,xenobiotic transport,6
GO:0045010,actin nucleation,6
GO:0097191,extrinsic apoptotic signaling pathway,9
GO:0032011,ARF protein signal transduction,2
GO:0051084,'de novo' post-translational protein folding,1
GO:0046039,GTP metabolic process,3
GO:0006304,DNA modification,8
GO:0060325,face morphogenesis,3
GO:0072331,signal transduction by p53 class mediator,2
GO:0030224,monocyte differentiation,0
GO:0019079,viral genome replication,0
GO:0016078,tRNA decay,14
GO:0008630,intrinsic apoptotic signaling pathway in response to DNA damage,-1
GO:0060021,roof of mouth development,8
GO:0061053,somite development,14
GO:0051647,nucleus localization,9
GO:0034101,erythrocyte homeostasis,17
GO:0031053,primary miRNA processing,17
GO:0048384,retinoic acid receptor signaling pathway,17
GO:0010212,response to ionizing radiation,17
GO:0002200,somatic diversification of immune receptors,9
GO:0045943,positive regulation of transcription by RNA polymerase I,9
GO:0016925,protein sumoylation,5
GO:0072089,stem cell proliferation,3
GO:0061458,reproductive system development,17
GO:0060765,regulation of androgen receptor signaling pathway,9
GO:0006312,mitotic recombination,17
GO:0141137,"positive regulation of gene expression, epigenetic",9
GO:0045621,positive regulation of lymphocyte differentiation,6
GO:0001824,blastocyst development,0
GO:2000736,regulation of stem cell differentiation,0
GO:0035107,appendage morphogenesis,6
GO:0045445,myoblast differentiation,0
GO:0016180,snRNA processing,0
GO:2000819,regulation of nucleotide-excision repair,-1
GO:0006289,nucleotide-excision repair,6
GO:2000036,regulation of stem cell population maintenance,3
GO:1902459,positive regulation of stem cell population maintenance,3
